order_id,customer_id,product_id,order_date,quantity,price,total_amount
1229,198,106,2024-01-27,3,86.44,259.32
1230,15,121,2024-07-01,1,309.81,309.81
1231,406,110,2023-08-08,2,356.96,713.92
1232,147,131,2024-11-04,2,307.7,615.4
1233,362,131,2024-12-24,4,307.7,1230.8
1234,3,106,2023-10-09,1,86.44,86.44
1235,111,110,2023-10-12,4,356.96,1427.84
1236,398,119,2024-05-11,2,221.65,443.3
1237,63,104,2024-07-07,2,303.34,606.68
1238,328,140,2023-04-29,4,225.67,902.68
1239,57,132,2024-06-27,1,93.56,93.56
1240,264,137,2023-06-23,2,159.26,318.52
1241,150,128,2024-07-01,1,261.97,261.97
1242,181,116,2023-11-27,4,99.87,399.48
1243,341,143,2024-06-27,1,26.85,26.85
1244,500,124,2024-08-02,1,189.52,189.52
1245,279,133,2024-03-17,1,41.88,41.88
1246,448,131,2024-12-03,1,307.7,307.7
1247,199,124,2024-09-12,3,189.52,568.5600000000001
1248,9,123,2024-05-24,1,153.15,153.15
1249,124,147,2024-09-24,1,162.74,162.74
1250,377,149,2023-09-17,3,277.89,833.67
1251,23,123,2024-01-19,3,153.15,459.45000000000005
1252,426,150,2024-10-23,4,100.58,402.32
1253,246,141,2024-10-13,2,69.8,139.6
1254,70,105,2023-07-24,4,86.45,345.8
1255,151,113,2023-09-30,1,417.9,417.9
1256,454,103,2024-12-03,3,368.68,1106.04
1257,159,133,2024-12-31,4,41.88,167.52
1258,279,131,2023-09-18,3,307.7,923.0999999999999
1259,386,142,2024-02-02,2,252.64,505.28
1260,183,150,2024-05-17,1,100.58,100.58
1261,140,108,2024-10-26,3,434.43,1303.29
1262,456,126,2024-05-04,4,394.74,1578.96
1263,174,112,2024-09-23,4,485.26,1941.04
1264,189,134,2023-10-08,3,474.95,1424.85
1265,373,128,2024-03-21,1,261.97,261.97
1266,309,112,2024-06-04,3,485.26,1455.78
1267,53,106,2024-11-20,3,86.44,259.32
1268,152,120,2024-06-29,4,152.7,610.8
1269,368,128,2024-08-20,2,261.97,523.94
1270,180,129,2024-04-26,1,300.28,300.28
1271,315,128,2024-11-06,3,261.97,785.9100000000001
1272,406,104,2024-08-18,1,303.34,303.34
1273,187,133,2023-04-19,2,41.88,83.76
1274,74,139,2023-10-28,4,345.27,1381.08
1275,65,105,2024-06-12,2,86.45,172.9
1276,186,125,2024-11-20,1,233.47,233.47
1277,79,144,2024-07-27,4,455.57,1822.28
1278,191,129,2024-10-27,1,300.28,300.28
1279,71,134,2024-09-05,3,474.95,1424.85
1280,161,142,2024-04-18,3,252.64,757.92
1281,492,108,2023-08-09,1,434.43,434.43
1282,256,134,2023-11-11,4,474.95,1899.8
1283,135,150,2024-06-15,3,100.58,301.74
1284,110,140,2024-11-03,3,225.67,677.01
1285,470,132,2023-07-21,2,93.56,187.12
1286,70,105,2023-12-10,4,86.45,345.8
1287,461,146,2023-05-03,4,334.64,1338.56
1288,415,144,2024-05-31,3,455.57,1366.71
1289,364,105,2024-02-20,3,86.45,259.35
1290,436,111,2024-07-01,2,20.09,40.18
1291,261,115,2023-12-09,1,99.09,99.09
1292,406,109,2024-11-16,2,304.55,609.1
1293,14,124,2024-07-30,3,189.52,568.5600000000001
1294,412,136,2023-07-26,2,406.11,812.22
1295,34,120,2024-06-29,4,152.7,610.8
1296,270,127,2024-08-31,4,107.84,431.36
1297,38,109,2023-08-24,3,304.55,913.6500000000001
1298,231,130,2023-08-04,3,32.76,98.28
1299,450,150,2024-11-17,2,100.58,201.16
1300,495,109,2024-09-12,4,304.55,1218.2
1301,467,104,2024-09-08,1,303.34,303.34
1302,79,120,2023-12-26,2,152.7,305.4
1303,166,146,2024-02-12,2,334.64,669.28
1304,486,134,2023-08-21,3,474.95,1424.85
1305,129,113,2023-08-16,3,417.9,1253.6999999999998
1306,321,120,2024-07-03,1,152.7,152.7
1307,329,111,2023-11-05,2,20.09,40.18
1308,338,140,2024-09-13,3,225.67,677.01
1309,22,102,2023-10-11,1,475.85,475.85
1310,486,142,2024-01-03,3,252.64,757.92
1311,393,137,2024-11-01,4,159.26,637.04
1312,328,102,2024-11-27,4,475.85,1903.4
1313,280,119,2024-08-12,3,221.65,664.95
1314,126,144,2024-05-31,4,455.57,1822.28
1315,233,105,2023-08-15,1,86.45,86.45
1316,226,127,2024-11-05,4,107.84,431.36
1317,105,122,2023-12-30,2,78.35,156.7
1318,442,146,2024-10-20,3,334.64,1003.92
1319,441,123,2023-06-10,4,153.15,612.6
1320,390,124,2024-04-21,1,189.52,189.52
1321,124,130,2023-11-07,1,32.76,32.76
1322,231,116,2023-07-03,2,99.87,199.74
1323,26,119,2024-08-20,4,221.65,886.6
1324,128,111,2024-08-12,3,20.09,60.269999999999996
1325,370,121,2024-03-16,2,309.81,619.62
1326,256,133,2024-12-05,4,41.88,167.52
1327,451,120,2023-06-18,4,152.7,610.8
1328,47,126,2023-09-26,4,394.74,1578.96
1329,111,138,2023-08-09,3,57.86,173.57999999999998
1330,26,119,2024-10-12,4,221.65,886.6
1331,147,135,2024-12-19,1,483.16,483.16
1332,56,128,2024-04-01,2,261.97,523.94
1333,373,124,2024-01-15,4,189.52,758.08
1334,24,126,2024-09-30,1,394.74,394.74
1335,288,113,2024-10-13,3,417.9,1253.6999999999998
1336,148,105,2024-10-05,4,86.45,345.8
1337,231,149,2024-12-23,3,277.89,833.67
1338,349,140,2023-06-25,1,225.67,225.67
1339,500,107,2024-02-28,4,38.46,153.84
1340,407,122,2024-03-08,3,78.35,235.04999999999998
1341,102,139,2024-05-13,4,345.27,1381.08
1342,21,103,2024-02-03,1,368.68,368.68
1343,366,122,2024-10-25,4,78.35,313.4
1344,234,110,2024-04-30,2,356.96,713.92
1345,477,140,2024-01-15,3,225.67,677.01
1346,202,140,2024-12-13,3,225.67,677.01
1347,173,133,2024-11-13,4,41.88,167.52
1348,289,120,2024-12-28,4,152.7,610.8
1349,9,124,2023-09-26,3,189.52,568.5600000000001
1350,214,138,2023-08-15,3,57.86,173.57999999999998
1351,306,131,2024-10-18,3,307.7,923.0999999999999
1352,401,150,2024-10-02,2,100.58,201.16
1353,27,138,2023-07-08,4,57.86,231.44
1354,269,141,2024-02-13,4,69.8,279.2
1355,421,144,2023-05-23,2,455.57,911.14
1356,294,145,2023-09-08,1,136.8,136.8
1357,10,129,2024-06-28,3,300.28,900.8399999999999
1358,78,127,2024-07-04,2,107.84,215.68
1359,257,150,2023-07-25,4,100.58,402.32
1360,362,109,2024-10-29,2,304.55,609.1
1361,167,143,2024-11-01,4,26.85,107.4
1362,193,121,2024-08-02,2,309.81,619.62
1363,468,135,2024-08-09,3,483.16,1449.48
1364,182,144,2024-10-28,3,455.57,1366.71
1365,99,116,2024-09-22,3,99.87,299.61
1366,153,115,2024-05-03,3,99.09,297.27
1367,361,114,2024-05-05,4,114.05,456.2
1368,246,123,2024-01-19,3,153.15,459.45000000000005
1369,63,137,2024-06-25,4,159.26,637.04
1370,420,123,2024-01-31,2,153.15,306.3
1371,22,119,2024-03-13,1,221.65,221.65
1372,474,129,2024-09-09,3,300.28,900.8399999999999
1373,110,113,2024-08-27,3,417.9,1253.6999999999998
1374,357,118,2023-11-02,2,267.13,534.26
1375,316,148,2024-03-01,2,264.83,529.66
1376,26,143,2024-02-12,2,26.85,53.7
1377,27,107,2023-12-19,4,38.46,153.84
1378,368,131,2023-10-11,1,307.7,307.7
1379,3,136,2024-03-11,2,406.11,812.22
1380,335,131,2024-07-09,4,307.7,1230.8
1381,103,149,2024-02-19,3,277.89,833.67
1382,147,142,2024-11-09,1,252.64,252.64
1383,46,142,2024-11-08,2,252.64,505.28
1384,379,147,2024-12-18,1,162.74,162.74
1385,472,112,2023-12-02,4,485.26,1941.04
1386,479,103,2024-12-09,4,368.68,1474.72
1387,254,112,2023-07-25,3,485.26,1455.78
1388,5,120,2024-04-01,1,152.7,152.7
1389,146,130,2023-06-12,4,32.76,131.04
1390,436,133,2024-05-16,4,41.88,167.52
1391,99,108,2024-03-04,3,434.43,1303.29
1392,375,130,2023-10-15,3,32.76,98.28
1393,8,148,2024-04-26,3,264.83,794.49
1394,291,144,2023-08-26,2,455.57,911.14
1395,313,141,2024-05-13,4,69.8,279.2
1396,264,121,2024-03-12,1,309.81,309.81
1397,343,107,2023-11-06,2,38.46,76.92
1398,245,121,2023-03-17,2,309.81,619.62
1399,134,125,2024-08-04,2,233.47,466.94
1400,386,118,2024-02-10,3,267.13,801.39
1401,299,147,2024-04-24,1,162.74,162.74
1402,335,124,2023-09-11,2,189.52,379.04
1403,342,108,2024-02-09,4,434.43,1737.72
1404,82,126,2024-10-30,3,394.74,1184.22
1405,61,141,2024-05-22,3,69.8,209.39999999999998
1406,315,115,2023-06-07,2,99.09,198.18
1407,245,110,2024-11-20,4,356.96,1427.84
1408,192,127,2024-09-28,4,107.84,431.36
1409,411,143,2024-01-17,2,26.85,53.7
1410,349,149,2024-08-05,1,277.89,277.89
1411,229,134,2024-01-22,3,474.95,1424.85
1412,470,137,2023-05-20,1,159.26,159.26
1413,425,136,2024-07-15,2,406.11,812.22
1414,275,110,2024-04-30,2,356.96,713.92
1415,438,134,2023-07-03,4,474.95,1899.8
1416,349,114,2023-05-18,4,114.05,456.2
1417,461,133,2023-03-31,4,41.88,167.52
1418,233,109,2024-06-16,4,304.55,1218.2
1419,289,104,2024-10-16,4,303.34,1213.36
1420,414,120,2024-05-18,1,152.7,152.7
1421,131,101,2023-09-28,2,193.52,387.04
1422,24,128,2024-12-06,3,261.97,785.9100000000001
1423,33,135,2023-03-31,1,483.16,483.16
1424,479,131,2024-03-27,1,307.7,307.7
1425,210,112,2024-09-28,2,485.26,970.52
1426,329,147,2024-02-17,4,162.74,650.96
1427,457,125,2024-02-17,4,233.47,933.88
1428,193,106,2024-04-10,2,86.44,172.88
1429,61,112,2024-08-12,4,485.26,1941.04
1430,66,147,2024-11-17,2,162.74,325.48
1431,2,149,2024-05-15,1,277.89,277.89
1432,238,144,2024-07-29,4,455.57,1822.28
1433,195,115,2024-11-14,2,99.09,198.18
1434,178,110,2024-04-06,3,356.96,1070.8799999999999
1435,480,147,2023-11-29,1,162.74,162.74
1436,415,143,2023-06-27,4,26.85,107.4
1437,124,114,2023-05-21,1,114.05,114.05
1438,305,103,2024-10-21,4,368.68,1474.72
1439,345,146,2024-03-04,1,334.64,334.64
1440,380,103,2024-05-23,4,368.68,1474.72
1441,120,135,2023-03-22,2,483.16,966.32
1442,72,133,2024-04-20,3,41.88,125.64000000000001
1443,418,147,2024-10-10,3,162.74,488.22
1444,307,150,2024-01-02,3,100.58,301.74
1445,155,110,2024-05-12,2,356.96,713.92
1446,154,118,2024-07-10,1,267.13,267.13
1447,486,138,2024-08-12,2,57.86,115.72
1448,285,132,2024-06-18,1,93.56,93.56
1449,483,142,2024-06-04,4,252.64,1010.56
1450,357,127,2023-12-13,4,107.84,431.36
1451,154,125,2024-10-19,2,233.47,466.94
1452,276,131,2023-11-05,2,307.7,615.4
1453,154,146,2024-11-14,2,334.64,669.28
1454,238,104,2024-05-31,4,303.34,1213.36
1455,286,134,2024-06-12,2,474.95,949.9
1456,125,117,2024-02-07,2,159.08,318.16
1457,332,106,2024-10-30,4,86.44,345.76
1458,190,106,2024-01-17,2,86.44,172.88
1459,138,125,2023-03-18,1,233.47,233.47
1460,97,149,2024-04-16,2,277.89,555.78
1461,107,122,2024-12-29,3,78.35,235.04999999999998
1462,8,114,2023-10-27,2,114.05,228.1
1463,383,149,2024-12-12,4,277.89,1111.56
1464,125,145,2024-03-12,2,136.8,273.6
1465,469,116,2024-01-02,3,99.87,299.61
1466,195,130,2024-06-11,3,32.76,98.28
1467,134,124,2024-08-24,4,189.52,758.08
1468,51,147,2024-10-17,4,162.74,650.96
1469,430,121,2024-06-14,2,309.81,619.62
1470,161,127,2024-03-20,1,107.84,107.84
1471,380,110,2024-02-22,1,356.96,356.96
1472,284,138,2024-01-25,4,57.86,231.44
1473,79,113,2024-03-05,3,417.9,1253.6999999999998
1474,195,137,2024-12-24,2,159.26,318.52
1475,282,142,2024-02-24,3,252.64,757.92
1476,391,132,2024-08-07,4,93.56,374.24
1477,87,147,2023-06-23,3,162.74,488.22
1478,72,147,2024-03-26,4,162.74,650.96
1479,470,135,2024-09-04,1,483.16,483.16
1480,18,105,2023-02-11,1,86.45,86.45
1481,212,109,2023-09-07,2,304.55,609.1
1482,363,110,2023-12-27,1,356.96,356.96
1483,259,130,2023-07-10,3,32.76,98.28
1484,317,141,2024-09-01,4,69.8,279.2
1485,250,102,2024-09-07,1,475.85,475.85
1486,7,102,2024-05-24,3,475.85,1427.5500000000002
1487,147,102,2024-11-28,4,475.85,1903.4
1488,482,112,2023-11-13,1,485.26,485.26
1489,269,110,2024-03-07,2,356.96,713.92
1490,318,134,2024-08-04,3,474.95,1424.85
1491,137,126,2024-06-27,1,394.74,394.74
1492,492,126,2024-08-31,4,394.74,1578.96
1493,125,145,2024-01-22,2,136.8,273.6
1494,351,106,2023-10-05,1,86.44,86.44
1495,208,125,2024-07-30,4,233.47,933.88
1496,244,104,2024-01-30,1,303.34,303.34
1497,43,132,2024-06-20,4,93.56,374.24
1498,290,107,2024-03-03,1,38.46,38.46
1499,109,145,2024-04-07,4,136.8,547.2
1500,24,105,2024-09-17,3,86.45,259.35
1501,289,143,2024-02-06,1,26.85,26.85
1502,476,121,2024-01-27,1,309.81,309.81
1503,301,110,2023-10-09,4,356.96,1427.84
1504,154,111,2024-07-15,2,20.09,40.18
1505,428,125,2024-03-20,3,233.47,700.41
1506,387,148,2024-09-25,2,264.83,529.66
1507,353,147,2024-05-08,1,162.74,162.74
1508,382,123,2024-02-08,1,153.15,153.15
1509,224,115,2024-02-27,1,99.09,99.09
1510,310,150,2024-05-03,4,100.58,402.32
1511,16,141,2024-09-21,3,69.8,209.39999999999998
1512,252,115,2024-11-05,3,99.09,297.27
1513,482,125,2023-12-29,4,233.47,933.88
1514,349,138,2023-05-12,4,57.86,231.44
1515,396,140,2024-04-10,3,225.67,677.01
1516,366,105,2024-02-11,1,86.45,86.45
1517,79,125,2024-08-15,2,233.47,466.94
1518,163,124,2023-10-02,1,189.52,189.52
1519,3,120,2024-01-23,4,152.7,610.8
1520,390,118,2023-10-13,1,267.13,267.13
1521,45,112,2024-07-10,4,485.26,1941.04
1522,286,136,2023-08-25,4,406.11,1624.44
1523,14,106,2024-10-27,3,86.44,259.32
1524,48,139,2024-07-13,3,345.27,1035.81
1525,7,119,2024-03-09,4,221.65,886.6
1526,399,106,2024-06-18,2,86.44,172.88
1527,267,111,2024-02-23,4,20.09,80.36
1528,72,118,2024-05-08,3,267.13,801.39
1529,253,110,2023-11-14,1,356.96,356.96
1530,223,118,2024-01-12,4,267.13,1068.52
1531,248,105,2023-10-10,3,86.45,259.35
1532,484,116,2024-06-18,4,99.87,399.48
1533,316,113,2023-10-14,4,417.9,1671.6
1534,70,120,2024-07-26,1,152.7,152.7
1535,171,140,2024-11-08,4,225.67,902.68
1536,442,122,2024-03-30,4,78.35,313.4
1537,221,142,2024-02-24,2,252.64,505.28
1538,165,139,2024-05-03,2,345.27,690.54
1539,161,112,2024-06-28,4,485.26,1941.04
1540,150,148,2024-12-29,4,264.83,1059.32
1541,295,116,2024-05-03,3,99.87,299.61
1542,144,126,2023-11-20,3,394.74,1184.22
1543,478,137,2024-09-05,2,159.26,318.52
1544,280,112,2024-12-15,1,485.26,485.26
1545,237,146,2024-10-11,2,334.64,669.28
1546,409,119,2024-07-10,1,221.65,221.65
1547,345,132,2024-09-19,2,93.56,187.12
1548,156,116,2024-10-03,3,99.87,299.61
1549,79,146,2024-08-03,4,334.64,1338.56
1550,38,129,2024-07-24,4,300.28,1201.12
1551,274,133,2024-07-20,4,41.88,167.52
1552,19,124,2023-09-11,1,189.52,189.52
1553,394,116,2023-10-22,3,99.87,299.61
1554,332,140,2024-06-07,1,225.67,225.67
1555,331,144,2024-12-11,4,455.57,1822.28
1556,170,128,2023-06-01,1,261.97,261.97
1557,51,117,2024-06-11,2,159.08,318.16
1558,383,134,2024-04-16,2,474.95,949.9
1559,192,126,2024-12-09,4,394.74,1578.96
1560,302,145,2024-03-30,2,136.8,273.6
1561,13,131,2024-05-03,1,307.7,307.7
1562,213,106,2023-10-25,1,86.44,86.44
1563,179,120,2024-09-04,3,152.7,458.09999999999997
1564,402,114,2024-06-16,4,114.05,456.2
1565,244,107,2024-11-13,4,38.46,153.84
1566,164,105,2023-05-07,3,86.45,259.35
1567,415,146,2023-07-04,1,334.64,334.64
